153364,153492,153615,153855,154129,154342,154431,154536,154699,153676,153825,153968,154076,154174,154285,154390,154471,154594,154146,154205,154276,154311,154379,154267
154742,154957,154625,155070,155720,154856
58209,60094,56507,55330,54244,53311,52366,51956,51400,59386,58456,57070,55919,54816,53864,52944,59326,59043,57741,56484,55339,54268,59499,59661,58580,57045,55819,60114,59623,59694,59342,57654,61258,60541,59900,59703,59663,62211,61511,60838,60191,63201,62361,61734,61074,64145,63279,62494,61877,63325,62573,63338
49730,52854,50026,50133,50722,51606,52424,53062,53620,53984,54485,55186,55979,56822,57795,58980,50820,50579,50994,51895,52707,53388,54187,54737,54908,55284,55832,56424,57098,57908,50920,53770,54450,55216,55754,55704,55895,56277,56755,57320,57987,51745,51443,55256,55892,56527,56446,56346,56579,56984,57445,58012,53261,52258,56136,56820,57732,56784,56740,57063,54620,53615,56145,55054,57548,56490,57566
58795,59338
58773,59020,60397,59129,59015
59252,65684
63559,72662
70280,76206
75273,76951
76677,78270
77497,80957
79337,84466
81915,86358
84795,88459
88202,90435
89097,92314
91079,93478
92580,94968
94319,97535,98195,103322
97331,102991,100857,105335
100242,104850
104278,105149,108472
107859,110637
109491,111264
110592,111550
111413,112031,112405,112603,112749,112872,112952,112976,112623,112794,112965,113081,113140
112953,117138,113884
115413,122842
119258,127051
123867,128113
126290,128373
127478,129179
128417,130317
130027,130836,133205,134783,135972,136924,138092,138525,139945,140852,133279,134794,139185,141020,140596
140251,142354,141871,143061
141720,146868,142878
143894,151785
147720,153062
151943,153238,153108
152720,153664
153519,154009
153640,153887,153546,154056,154059,154067,154117,154321,154369,154378,154279
154646,154834
154725,154892
161936,163568
165998,166290
166847,167696
167044,167766
167794,167999
167899,168007
167922,168001
161702,162407
163187,163456
163238,163458
162912,163285
163205,163435
163206,163440
163348,163598
163687,163823
163649,163792
156392,156708,157156,157618
155796,156426
148268,151046
167781,168506
166262,166416
165439,166775,166171
165271,166183
104905,108676
103844,107411
95044,98261
94730,95195
94230,95413
102059,105455
103475,105139
105303,106704
105124,106509
104750,105098
101754,105501
51281,52080,53361,52321,54718,53710,52720,56334,55214,54165,58370,56853,55688,59651,58731,57271,58781
58671,59218
104022,106080,106386,107878,106623
111254,112037
111936,112445
128600,131471,133433
134643,136075
135964,137560
145361,152590
153208,153990
154250,154426
154255,154457
154554,154778
154507,154803,154863,154732
154693,155718,157706
156500,159930
160979,163220
162726,163739
163620,163914
163806,164206
164104,164459
164439,164953
164823,165229
165881,166205
166131,166454
166943,167197
167055,167246
167185,167490
167360,167864
167589,167832
167697,167871
167887,167943
167905,167953,167937
167593,167954
166754,167944
166006,167030
165763,166967
165568,166390
165409,166067
165263,165809
165095,165650
164946,165501
164785,165334
164640,165146
164368,164939
164287,164743
164121,164561
163891,164384
163622,164183
163320,163970
162992,163707
162622,163413
162165,163068
161606,162690
161226,162305
161032,162021
160905,161879
160812,161784
160801,161672,161630
160907,161829
161208,161986
161446,162047
161595,162071
161596,162147
161677,162343
161874,162591
162555,162895
162901,163263
163053,163288
162613,163086
162584,162945,162970
162681,163092
162835,163174
162933,163212,163211
162900,163192
162858,163167
162787,163114
162736,163007,162925,162916
162762,162946
162820,163014
162866,163096
163102,163483
163155,163420
163216,163461
163281,163540
163398,163755
163516,163742
163241,163547
163056,163431
162847,163253
162676,163062
162495,162882
162310,162695
162073,162494
161719,162255
161254,161965
160780,161536
160403,161049
160039,160561
159577,160173
159161,159711
158794,159223
158355,158872
157887,158438,158247
157425,157936
156213,156772,157276
154110,155166
154036,154572
152121,153517
149929,152583
148539,151446
147298,150794
146685,150277,147222,147236,148182,147902,148818,148468,149372
146387,147195,146759,146522,147173,146922,147655
167481,168202
166884,167464
166520,167247
166334,167038
166302,166827
166250,166693
166153,166574
166074,166415
166024,166321,166267
166122,166405
166291,166668
166487,166902
166426,166945
166115,166711
165830,166378
163874,164795
163070,164185
161396,163526
159936,162609
157018,161381
153765,159029
148917,156008
146708,152317
144383,148059
142405,145629
141315,143332
138280,141761
135206,137564,137167
133129,136572
129493,134163
128880,131256
128068,130225
127025,129093
126607,127850
124994,125728
124548,125432
124068,125220
123166,124664
121820,123181
120948,122363
119923,122101
118736,120528
117371,119408
115849,118122
114367,116592
110456,114818
109248,111728
108421,111132
107305,109930
106219,108521
105345,107778
104392,106809
103089,106237
101666,104330
100112,102969
99377,102040
98523,100996
97624,99857
96553,98654
95199,97249,96306
94810,95350
94628,95049
94184,94848
93661,94865
93827,94750,94293
94187,95354,94454
94476,98161
96681,100214
101405,104077
102247,103672
102278,103869
103708,105408
104018,105339
104020,105065
102405,104812
97615,103903
93145,99301
91320,97356
88525,95315
85866,92944
83351,90088
81182,87755
80101,85805
73828,84517
71477,82629
71017,79558
70060,72996
50512,50990,52101,52982,51179,52594,54871,51780
58515,59027
58601,59086,59094,59401
59092,61726
61537,67636
66628,73732
72317,76116
75610,77094
76330,78596,77796,80916,88897,93970
77585,81049,79773,80920,84527,84382,87550,91094,91322,93826,96921,95200,96635
80306,83605
82336,85660
84475,87631,87811,95458,98560
86945,89581,92165,95544,89921,94071,97336,100527,92845,96654,100052,102187,103630,99082,100537
107831,109118
109081,110300
111474,112450
112109,112662
112522,112804
112716,112982
112927,113080,113131,113403,113612,113864
113078,113136,113946,113154,113269,113407,114690,113496,113721
113527,115736
115367,118352
117462,121387
119890,124733
122129,126992
125912,126979
127884,132357
135694,138096
136993,140600
139033,140990
139968,140481
140008,141071,141446,142428
143611,148895
145781,150952
148955,152245
153016,153863
153564,154239
154023,154262
153973,154275
153936,154261
153979,154377
154215,154529
154385,154599
154360,154589
154290,154722
154937,158833
164531,165249
164923,165578
165274,165796
166127,166387
166298,166696,166558
167153,167470
167575,167777
167701,167848
167885,167906
167623,168045
167301,167896
161300,162648
162533,163254
162364,163074
162178,162783
162583,162959
162628,162952
162612,162937,162942
162625,162936
162288,162918,162724,162757
163189,163585
163261,163550
163197,163492
163029,163392
155804,156790
153929,155596
152847,154885
150582,154197
148824,153273
167033,167867
166287,167189
166324,166647
166195,166654
165006,165515
164461,165187
163286,164686
134366,138654
132628,136019
130464,136005,131507
125298,127077
124268,125702
99753,102525
98226,100749
94149,94384,94463
95363,98542
97024,100148
100173,102489
102578,104158
102899,104319
101765,104277
93633,100005
88503,95234
66950,68540
58246,58863
58351,58870
108149,109837
108986,110705
123981,126889
126292,131562
130048,132921,134184
145860,151619
153109,154372
154092,154485
153923,154326
153845,154327
153839,154172,154212
153764,154154
153977,154396
154165,154408
154150,154512
153407,154568,157521
155154,159861
158549,161822
160629,163106
162188,163650
162995,163719
163475,164172
164988,165646
165383,165846
166379,166728
166402,166912
166478,167028
166803,167316
167121,167461
167651,167810,167949
167868,167914
167671,167916
167444,167911
165002,166103
164914,165437
164709,165320
164515,165159
164377,164998
164285,164809
164251,164668
164189,164535
164071,164437
163987,164318
163860,164210
163450,164137
163067,163813
162667,163503
162282,163172
161896,162831
161436,162513
160708,162163
160051,161507
159621,160779
159387,160367
159278,160147,160074,160012
159304,160052
159331,160201
159426,160435
159594,160729
159813,160916
159961,161005
160208,161065
160454,161669
160763,162067
161170,162372
162103,163209
162195,162842
161578,162177,162191
161997,163037
162257,162637
162269,162651
162284,162646
162287,162588
162326,162580
162355,162565
162359,162578,162624
162547,162894
162623,162980
162711,163066
162954,163297
163002,163314
162984,163283
162419,162815
162229,162619
162068,162440
161887,162245
161659,162091
161389,161850
161046,161483
160282,160649,161057,160705
159405,159962
158939,159499
158459,159052
158068,158666
157546,157929,158117
156792,157660
156252,157294
154865,156834
152456,154917
147618,151967,148510,149859,149284,149054,149728
147241,147722,148563
166052,167498,167223
165906,166578
165632,166068
165474,165930,165897,165943
165591,165873,165814
165595,165815
165628,165958
165774,166154
166198,166441
166005,166403
165258,165850
164639,165560
164208,165133
157769,162384
155050,159628
151549,157625
148136,154819
145818,149926
143472,147425
140984,145144
139536,142906
138870,141106
135632,139684
132883,137634
128142,130035
126665,128542
126211,127802
124996,127398
124230,127300
121804,123128
121225,123870
120481,122047
119675,121157
118499,120293
117171,119249
115651,117958
113896,116593
111727,114852
109374,112774
106641,110515
105336,107852
104427,106851
103234,105836
102073,104722
100801,103610
99686,102565
98685,101529
97986,100591
96342,98387
96205,97859
96073,97417
96036,96884
94792,95555
94297,94581,94710
93020,93955,94458,94259,94494,94526,94718,94647,94584,94611,94780,94768
95746,98295
96913,99401
98499,100693
99073,100967
99518,102144
101473,103231
98821,103351
92832,99004
89602,96387
84062,90991
80118,86690
71647,84660
70916,81525
70807,76848
70756,71448
70559,70890
70222,70951
69548,70762
68581,70218
67667,69226
66695,68073
50213,51410,51233,52879,51494,51314,52352,51710,51323,52844,52328,53872,53402,55315,54180,56692,55777,59073,57666
52490,54769
54431,55427,55362
56928,57452
57219,57848
57839,58674
57947,58494,58696
58543,61574
61097,66309
66154,71564,75074
74792,76565,76624,78124,78580,81785,85481,85908,89754,92117,90307,91922
103211,105212
104539,106427
105679,107684
107953,109768
108841,110616
109773,111458
110835,112183
111819,112651,112958,113298,113275,113488,113628,113746,113846,114014,114092,114351
113938,116253
114728,118031
115335,120884
121660,125284
126771,134216
131684,133422,135238
134574,136475
135713,138074
136301,139883,140915
137645,142323
141198,142778
141532,142518
142059,142820
142665,143525
143556,149512
145472,151833
151293,154289
152950,154251
153253,153850
153405,153662
153433,153674
153496,153802
153940,154211
154064,154210
154125,154214,154208
154136,154296
153896,154313
163121,163854
163561,164315
163967,164727
164755,165902
165052,166251
165687,166740
166045,166639
166841,167343
167184,167510
167598,167814,168048
167835,167978,168002,168465
165304,166716
164641,165637
159312,160286
160227,161616
161364,162462
161747,162543
161453,161838
161242,161755
161341,162339
161574,162281
161835,162285
162082,162386
162066,162371,162414
162128,162473
162423,162798
162537,162911
162684,163035
162698,163032
162459,162812
162271,162620
159820,160346
159268,159866
149707,153200,151159,151919,152686
148791,150139,148997,150672,150386,150130,151525,151134,150858,152279,151765
146704,147321,146959
165636,166186
165374,165720
165142,165600
165561,165992
166100,166332
165746,166293
164793,165655
160882,163895
158174,162447
155114,160334
131262,131883,133153,132284,134072,133214,135196,134251,136390
129320,130476,131435,130695,132454,131730,131089,133496,132775,132379
126411,129586
122112,123497
121379,122708
94360,98298,96930
94405,95778,94919
94209,94503
95821,97831
98091,100223
98495,100877
99520,102032
96057,101913
89184,95855
78574,86699
71331,81626
51707,52586,53993,52907,55458,54357,56678,55753,56843,57780,59257,61114,62287
55102,56071
55761,56498
55929,56857
56030,57181
56626,56927
56991,57521
57456,58128
57511,58041
65694,71719,70778,75093,73403,77739,84004,82620,86574,88607,87288,88836
99957,101825
104551,106401
105452,107082
111704,112773
113483,117489,113617,114384,113949,113861,113898
119059,124654
122484,125670
128633,134381
134338,136454,135266
141931,143085
142091,148717
148509,153126
150276,153321
151109,152970
151611,153071
152427,153360
153276,153574
153497,153787
153984,154234
153092,153685,153717,153189,153490
153335,156470
154952,159224
157663,161471
160596,162592
163657,164305
164026,164511
165129,166824
165749,166282
165692,166076,166135
165726,166364
166942,167421
167532,167847
167306,167657
165866,167429
165016,166207
164050,164480
163906,164325
163794,164195
163723,164079
163691,164036
163582,164004
163425,163917
163225,163784
162962,163617
162595,163378
161773,163015
161414,162575
161105,162142
160423,161706
159873,160717
159341,160519
158949,159955
158638,159394
158406,159086
158250,158883
158183,158779
158128,158795,158784,158823
158139,158899
158212,159001
158285,158935
158624,159458
158797,159646
158962,159854
159456,160738
161182,161884
161502,161931
161160,161694
160845,161725
161026,161797
161269,161845,161864
161289,161904
161405,162013
161559,162099
161653,162104
161802,162219
161953,162272
162015,162328
162276,162627
162374,162665
162385,162703
162416,162714
162294,162598
161771,162097
161571,161933
161159,161744
160819,161516
160556,161284
160153,161071
159683,160778
159393,160351
158284,158924
155697,157735
154681,158010
152881,158295
152597,156689
151220,155209,152162,153289,154086
150220,152159
147489,148083
146952,147674
146476,147208
165938,166990
165623,166266
165429,165834
165169,165489
164729,165330,165309
164966,165306,165375
165225,165776
165410,166335
165104,166237
164209,165349
162876,164162
161050,163621
157840,162874
146962,151477
144990,148796
142438,146701
139639,144312
137739,141965
135390,140025
134618,136755,135947,137808
133603,134715
123744,124780
123571,124539
123092,124100
122502,123568
121755,122927
119468,120864
117995,119876
116598,118907
115007,117591
113355,116152
111352,114558
109276,112726
107019,110545
104704,108226
102228,105909
101448,103695
100041,102956
98830,101741
97679,100456
96530,99266
95279,98077
94224,96926
93426,96112
92611,95487
92481,94488,94550
92618,94705
92837,95007
93321,95072
93603,94612
94475,94692
94183,94629,94246,94887
94932,96578
95477,97193
96026,97665
97186,99368
98138,100176
96906,100941
86005,92707
78518,85944
72968,82647
71070,71361,71485
70724,71073
70480,70852
70183,70705
69765,70488
69161,70188
68438,69696
67749,68957
67003,68135
66217,67332
65498,66461
64862,65624
59569,59749,60430,61283,62015,62657
51492,51839,53224,52270,54639,53624,56045,55004,57192,56383,58998,58995,59875
52324,55145
55588,58096
55850,56660
56941,57263,57170,57518,58318
57062,57520,57221,57596,57854,57317,58226,59701,62844,60038,65412,71267,76944,74359,78071,80503,81462,78840
57109,57765,59066,69398,80116,83149
57323,57564,60953,58816,62570,67267,62772,69997,73243,78194,75972,79309,82509,85410,82914,84722,85916
99195,101327
100413,102602
101699,103608
105105,106305
106051,107233
107087,108345
108302,109446,110565,110410
111552,113153
112557,113914
113245,113491
121200,124983
123533,125733
126250,132519
130373,134349
133951,134932
134125,134925,136848,135366,135627,135351,136537,136610,137266,138715,140533
136274,139444
138643,140839
141189,142738
141948,142095
142085,145395
146827,150766
150004,152041
151400,152719
151807,152897
152205,153069
153252,153663
153551,153873
153861,154033,154171,154209
154121,154213
153942,154185
159378,162342
161416,162716
162344,163229
163728,164221
163844,164306
163985,164440
164631,165789
165348,166013
165359,165924,166425
166404,167274
167425,167859
167828,168197
167485,168577
166388,167790
163908,164258
163771,164201
157652,158444
158282,159151
158871,160018
159270,160568
161136,161758
160680,161520
159915,160770,160606
160370,161185
160492,161275
160992,161663
161069,161671
161204,161693
161635,162056
161740,162151
162112,162392
162217,162441
162187,162424
162084,162382
161696,162161
161407,161974
156954,159202
155970,158504
153937,158304,154253,155418
153084,156891,153967,155119,154798,155777,155406
148280,148934
147738,148477
147242,148002
165711,166340
164916,165288
164669,165061,164993
164745,165080
164798,165417
164719,165737
164343,165480
163730,164646
161207,163688
149905,155784
147540,152109
145282,149139
124986,129643
123575,125861
123506,123992
119345,120890
118414,120681
90200,93400
92362,94579
93408,94742
94529,94691,94656
94334,94671,94616
94024,94386
95020,96472
95389,96946
96769,99245
94336,99357
86796,93160
83148,89438
74643,82585
70799,71139
70516,70937
59353,59846,60651,61457,62141,62726
51899,54644
53139,55361
54658,56080,54962,56128,55171
55651,56125
55968,56411
95763,97910
101043,102889
102534,103981
108220,109505
113060,113582,113745,113953,114173,114435,114741,114956
113880,116336,115430,118786,115477
121801,125339
131722,134434
134039,135154
138429,140097,139785,140845,139937,141047,141528,141551
141646,142155
141744,143087
142129,145018
144430,147926
145884,148984
148253,150878
151084,152514
151539,152849
153811,154083
154015,154206
153148,153284,153212,153565,153473,153734,153599
153042,153228,154053,156047,154919,153464,153758,153502,153504,153657,153673
161826,162867
162363,163213
163647,164056
164665,165739
165070,165547
165054,165401
165010,165412,166011
165876,167027
167754,168503
167571,168709
166670,168422
164266,165458
163876,164693
163648,164008
163046,163601
162947,163459
162877,163352
162775,163290
162642,163191
162437,163025
162175,162808
161831,162566
161585,162247
160795,161607
159371,160336
158868,159877
158324,159340
157949,158880
157670,158464
157469,158151
157331,157965
156463,157779,157599,157477
156916,157494,157583
156991,157764
157106,157893
157280,158090
157606,158559
158568,159826
159004,160441
160510,161857
160104,161221
159361,160215,160170
159855,160575
159920,160622
159991,160693
160148,160854
160412,161111
160747,161316
160953,161440
161073,161570
161262,161897
161604,162039
161909,162114
161944,162166
162101,162278
161990,162243
161158,161943
159941,161099
159603,160582
159539,160298
158708,160010
157615,159412
156952,158819
155722,158467
154282,158567,155360
152707,152826,154149,153570,154516
149672,150447
149065,149873
148553,149369
147996,148826
146344,146698,146347,146813,146718,147227,148166
165598,166143
165058,165444
164835,165242
164671,165076
164399,164768
164383,164677,164820
164448,164840
164367,164934
163831,164749
163021,163961
158848,163010
153432,158321
150660,155155
148129,152923
139881,142651,142060
138428,140168,140466
136901,138561
129426,131655
122669,130906
123200,123570
122073,122933
121205,122262
120031,121423
118863,120400
114406,117115
112374,115609
110187,113852
108191,111839
106182,109794
104212,107851
102044,105725
99745,103516
97020,100521
96811,99488
95686,98371
94491,97274
93325,96124
92129,94869
91518,93675
90082,92605
89213,91752
88832,90756
88626,90171
88164,90260,90374
88569,91571
92076,94595
93171,94819
94197,94790
93791,94101,94333
93852,94680
94250,95761
94123,95910,98212
92603,97255
85419,90697
72040,79394
70954,71171
70632,71045
69407,70221
68819,69809
68251,69297
67670,68676
67056,68040
66417,67391
65784,66692
65236,66003
64713,65365
64107,64801
59227,59964,60865,60214,61647,61142,60611,62234,61810,61377,62741,62304,61922,62324
57507,58510,58328,59666,58639,61015,60412,61619,61552,62020,61885,62295,62106
49355,51435,53844,53336,53091,50109,51919
53052,55883
55937,56205,57443,56661
91175,93068
92376,94443
94787,96974
96166,98248
97595,99617
102416,103862
103791,105078
105027,106073
106016,107097
108043,110046
108966,110803
109958,111337
110988,112249
112681,113610
113521,114115,114240,114456,114080,114481,114342,114603,114583
119540,123136
121939,125099
124201,127015
132688,135001
141602,141838
141569,142581,141912,142431,141801,142207,142765,143169
143887,147188
146672,149185
147557,149969
148197,150571
150055,152124
150936,152745
151661,153290
153639,154060
153981,154155
153921,154109
153468,153819,153782
153840,158448
156298,160646
161251,162743
162000,163186
162505,163446
163214,163993
163486,164041
164006,165287
164376,165290
164499,165234
165131,166474
165640,167273
167385,168501
166456,168376
164408,165615
163921,164951
162833,163447
162656,163224
159553,160871
158970,159974
156393,157082
156381,156968
156700,157442
156902,157859
157078,158155
158089,159635
159655,161295
159552,160577
158929,159664,159525
159069,159737
159564,160332
159800,160388
159986,160529
160704,161190
160754,161258
161452,161827
161820,162107
161843,162403
161849,162381
161281,161804
160361,161527
159222,160626
159051,160265
150734,151305
149901,150899
148800,150344
147011,147477,147305
146606,147021
165573,165953
164848,165318
164179,164497
164002,164489
164068,164519
164145,164471
163628,164196
163287,164095
161144,163569
156129,161265
151137,156363
143668,146211
141482,144056
134170,135559
133050,134721
132088,133706
131991,132867
131092,133146
124489,132322
122920,123376
122635,123508
121803,122874
115423,117688
113106,116243
87659,89423,90650
93267,94777
94389,94700
93812,94423
93546,93935
92176,93868,94034
92489,94497
93002,94448,96320
91573,95035
85112,89125,88477
76283,81176,81227,85163
70965,71215,76728,71231,81400,77070,71243,71367,81325,77532,73001,81015,77802
70837,71157
69537,70293
68970,69901
52814,55173
53597,55254,55104,55007,55513,54865,54618,55160,55865,56962,58399,59809,62179,66299,65776
54873,55431,55403,56089,55712,56605,58141,59390,63568,67091,69867
55975,57644,56943,57365,61674,64902,70785,73937
56835,57608,57545,58890,59800,62732,66827,70815,74780,77126,75027
88021,89897
91068,93483
97220,99126
98852,100791
105758,106992
110741,111943
112094,114099
112590,114064
114754,117413
120449,124320
123548,128780
129536,134974
134307,136022
141519,141660,141770
142152,145312,143281
146393,148758
147009,149350
149016,153012
153503,154018,153995
154584,158988
157256,160288
161848,162854
163103,163698
163735,165029
164134,164714
164331,164701
164272,164628
164736,167194
165315,167512
165770,167693
164407,165612
164012,165035
162929,163578
162677,163302
162427,163065
161860,162497,162438
161821,162405
161591,162256
161261,162072
160777,161765
160229,161369
159610,160820
159007,160218
157343,158266
156820,157766
156593,157400
156503,157122
156257,156966
156001,156743
155878,156394
155814,156438
155766,156399
155813,156521
156087,156811
156452,157356
156644,157733
157306,158809
158550,160710
159155,160314
158518,159152
158776,159196
158822,159246
158834,159275
158864,159390
159273,159933
159586,160143
159818,160385
160037,160590
160371,160808
160480,160921
161377,161886
161526,161809
161409,162012
161260,162080
160659,161726,161518
157761,159810
155868,158185,157740,156709,156836,156842,156702,157051,157417
155335,156005,155962,156643
154735,156296,156143,156048,156551
151725,153512,152810,153342,152907
151615,152265
151128,151746
150553,151229,151100,151591
147933,148450,149149,147969,150706,149636,149047,148458,150799,149767,149238,149985,150630
147667,148189
147299,147741
165551,165994
164696,165215
164260,164601
164127,164432
163979,164288
163535,164180
163879,164187
163543,164053
163178,163871
158659,162931
153481,158829
148937,153914,150687,150483
146608,147773
145169,146835
143665,145353
136805,139384
135411,137839
134319,136263
133222,135347
122105,122492
122391,123261
121872,123473
119393,120936
118040,119614
117188,118242
114441,117306
106150,110571
104154,108339
102089,106332
100125,104431
98133,102373
96419,100262
94077,98194
93044,95773
92488,94794
91689,94144
90606,93029
89647,91934
88787,90634
88024,89054
87142,88689
86325,87997,87164,88162
86678,87848
86704,87719
86790,89202
88169,90674
89582,92136
93581,94709
94345,95308
93639,95397
89880,92862
89329,92444
90071,93147
91319,93047
90270,93776,93510
70709,71131
69703,70427
69119,70019
67469,68375
66948,67870
66401,67323
65866,66724
65377,66129
64930,65586
64501,65084
63907,64620
63315,64024
53020,53905,54004,55773,57140,57582
51940,54231,53056,54801,56468,57598
52676,54528
85044,86940
86833,89119
87618,89928
89147,92327
89760,94609
92372,95770
98251,100515
99953,102148
101503,103436
103011,104708
105561,106792
106633,107869
107823,108770,109718,109754
110685,111648
112313,114098
113055,114145
113972,115968,117869,114365,116034,114851,114756,114475,114617,114941,114771,114656,115070,115036,114927,115248
118384,122934
121783,124625
131449,136226
135092,136599,137237,139303,139747
141352,141584
141378,141687
141470,141983
142596,144809
143585,146080
144558,147486
145162,148303
146840,148909
147408,152125
150938,153541
152816,153592
153054,153707
153311,153815
152248,153830,154021,153076,154939
155605,159055
157646,160171
159098,161171
161231,162346
162027,162697
162754,163342
162989,163517
163768,164507
163954,164365
163973,164342
164550,166120
164426,165771
164242,165362
163963,164904
162840,163590
162509,163237
161079,162170
160928,161950
160841,161873
157236,158450
156729,157955
155356,155949
155649,156287
155778,156376
156015,156931
156590,157767
157560,159249
158486,160207
158105,158649
158515,158945
158592,159078
158922,159439
159705,160209
160269,160686
160481,160929
160977,162216
161042,161727
160878,161435
160805,161504
159205,161020
157650,161854
157112,159358
156801,159250,157421,158013
156635,157184,157486,157387,157264,157863,157643
154094,154964,154836
153295,154079,153904
151542,152276,151933,152587,152008
147646,148039,148104,148788,148254,149514,149048,150485,150991,151510,151603,151877,152313,152345,152073,152094,152322,152455
146591,147034,147467,147185,148044,147983,147852,147673,148257,149472,148552,148499,148550,148811,149808,150901,148947,149170,149116,150302,150585,150780,151322,151527,150817,150971,151085,154031,151742,151234,151489,153073,152243,151878,152091,152329,152485,152717,152930,153175,153531
165517,166087
164548,165114
164113,164424
163453,163826,164024
163513,163936
162823,163877
159139,162797
156805,161609
152012,156373
146575,147687,148978,150578
139263,142026
136693,140106
134686,139109
129188,131931
125723,131221
121596,131273,125409
121940,122522
121942,122709
121403,122705
119731,121260
118942,120578
105519,111223
103481,108416
85997,86800
88657,91049
89881,92405
91898,94578
91644,94632
89237,92981
88284,90803
89051,91633
89732,91675
89365,92505
88396,91495
84918,88537
70538,71101
69338,70225
67594,68511
67090,67991
53726,54556,56240,55066,58198,56773,57738
52044,53777,53598,54548,54789,54159,55421,56220,57059,56214,57246,58538,59930,58523,59889,61920,64634,61053,63010,63462
81872,84033
83908,86047
84407,88841
87667,94288
92735,96600
102577,104376
107672,108846
110576,111495
111253,112081
112343,114417
113902,114397,114529,114831,114977,115162,115406
116149,120665
120411,123734
122859,126141,124088
128601,136905
134694,138393
139096,141582
140313,141439
140959,141407
141461,141589,141925
143195,143961
143721,144062
145768,147441
148488,152533
152890,153583
153277,153828
153472,153544,153788
153434,153501
153282,153624
158091,160378
161701,162635
162549,163152
162795,163244
162881,163484
163528,164153
163763,164129
163856,163974
163754,164254,164986
163994,164578
162861,163629
162264,163252
161348,162193
160562,161906
159676,161486
159902,161310
159690,160925
159213,160498
158813,160042
158248,159483
157695,158966
157142,158389
156682,157780
155749,156405
155602,156137
155358,156035
155109,155850
154950,155585
154840,155393,155281,155242
154941,155517
155213,155869
155373,155912
155542,156261
155997,157029
157359,159368
157696,158775,158299
157826,158359
157886,158377,158391
158240,158736
158635,159077
158825,159254
159017,159481
159537,159881
159714,160062
160238,160766
160438,161203
160319,161149
159492,160942
158346,161651
157422,160365,157976,157843,158492
156762,158959,157613,158067,158107,158088,158441,158709
155540,156198
154358,155821,155286,155484,155274
153597,154233,154629,154273
165450,166507
164452,165027
164011,164276
163549,163972
163268,163773
163060,163572
162773,163635
162391,163608
